DateKey,BusinessUnitID,Customer_ID,Revenue,Transactions,Active_Customers,Churn_Flag
6,3,CUST3007,60.44,3,3,0
6,3,CUST3008,79.28,2,2,1
7,1,CUST1001,39.77,1,8,0
7,1,CUST1002,193.95,4,3,0
7,1,CUST1003,18.94,1,1,0
7,1,CUST1004,196.46,4,6,1
7,1,CUST1005,248.59,5,5,1
7,1,CUST1006,113.45,3,5,1
7,1,CUST1007,18.67,1,9,1
7,1,CUST1008,138.14,3,1,0
7,2,CUST2001,193.39,4,9,0
7,2,CUST2002,57.08,4,8,1
7,2,CUST2003,35.05,2,5,1
7,2,CUST2004,133.38,4,8,1
7,2,CUST2005,197.79,4,5,0
7,2,CUST2006,21.19,1,6,0
7,2,CUST2007,186.95,5,5,1
7,2,CUST2008,53.33,2,3,0
7,3,CUST3001,26.73,1,5,0
7,3,CUST3002,64.13,2,8,1
7,3,CUST3003,41.1,1,5,0
7,3,CUST3004,25.07,1,2,1
7,3,CUST3005,131.05,3,9,1
7,3,CUST3006,26.59,1,1,1
7,3,CUST3007,170.06,4,1,0
7,3,CUST3008,96.65,3,5,1
8,1,CUST1001,201.42,5,5,0
8,1,CUST1002,140.11,5,3,0
8,1,CUST1003,171.23,5,1,0
8,1,CUST1004,48.65,2,1,0
8,1,CUST1005,59.85,2,8,0
8,1,CUST1006,92.42,3,6,1
8,1,CUST1007,129.75,4,1,1
8,1,CUST1008,174.06,5,9,0
8,2,CUST2001,138.38,3,2,0
8,2,CUST2002,67.19,2,2,1
8,2,CUST2003,47.86,2,3,0
8,2,CUST2004,87.67,4,6,0
8,2,CUST2005,209.29,5,3,0
8,2,CUST2006,81.51,2,8,0
8,2,CUST2007,246.01,5,4,1
8,2,CUST2008,91.83,5,5,1
8,3,CUST3001,28.4,1,3,0
8,3,CUST3002,69.1,4,6,1
8,3,CUST3003,134.92,3,8,0
8,3,CUST3004,37.91,2,2,0
8,3,CUST3005,42.29,2,5,0
8,3,CUST3006,31.38,1,6,0
8,3,CUST3007,75.23,2,2,0
8,3,CUST3008,29.25,1,9,1
9,1,CUST1001,140.5,3,6,0
9,1,CUST1002,168.99,4,1,1
9,1,CUST1003,247.25,5,1,0
9,1,CUST1004,80.8,2,8,1
9,1,CUST1005,62.47,5,8,1
9,1,CUST1006,137.42,3,8,0
9,1,CUST1007,77.66,3,2,1
9,1,CUST1008,86.46,5,9,0
9,2,CUST2001,18.46,1,7,0
9,2,CUST2002,168.72,5,9,0
9,2,CUST2003,107.86,3,4,1
9,2,CUST2004,125.94,4,2,0
9,2,CUST2005,32.58,1,2,0
9,2,CUST2006,143.35,4,9,0
9,2,CUST2007,148.38,3,2,0
9,2,CUST2008,10.3,1,5,0
9,3,CUST3001,176.13,4,5,1
9,3,CUST3002,13.21,1,8,0
9,3,CUST3003,246.48,5,3,0
9,3,CUST3004,195.12,4,6,1
9,3,CUST3005,29.63,1,4,0
9,3,CUST3006,38.74,1,6,0
9,3,CUST3007,130.63,3,8,1
9,3,CUST3008,45.89,2,5,1
10,1,CUST1001,39.45,1,3,1
10,1,CUST1002,151.22,5,1,1
10,1,CUST1003,101.27,3,4,0
10,1,CUST1004,63.89,2,6,1
10,1,CUST1005,27.03,2,2,0
10,1,CUST1006,14.67,1,5,0
10,1,CUST1007,71.86,3,8,1
10,1,CUST1008,194.4,4,1,0
10,2,CUST2001,142.6,3,5,1
10,2,CUST2002,39.64,1,3,0
10,2,CUST2003,77.95,5,6,1
10,2,CUST2004,66.18,4,9,0
10,2,CUST2005,97.14,5,5,0
10,2,CUST2006,167.66,5,4,0
10,2,CUST2007,104.89,3,2,1
10,2,CUST2008,19.29,1,1,0
10,3,CUST3001,63.48,2,1,0
10,3,CUST3002,95.14,3,8,1
10,3,CUST3003,105.32,3,6,1
10,3,CUST3004,167.04,4,8,1
10,3,CUST3005,124.63,3,1,1
10,3,CUST3006,38.28,1,6,0
10,3,CUST3007,131.18,4,7,0
10,3,CUST3008,47.37,2,5,0
11,1,CUST1001,113.12,4,6,0
11,1,CUST1002,157.97,5,4,1
11,1,CUST1003,194.01,5,4,1
11,1,CUST1004,126.84,4,3,0
11,1,CUST1005,145.09,3,5,1
11,1,CUST1006,95.78,2,8,1
11,1,CUST1007,68.92,2,8,1
11,1,CUST1008,141.85,3,8,1
11,2,CUST2001,166.41,4,4,1
11,2,CUST2002,81.7,2,5,1
11,2,CUST2003,118.37,3,9,1
11,2,CUST2004,84.1,3,8,0
11,2,CUST2005,87.11,2,5,0
11,2,CUST2006,23.29,1,6,0
11,2,CUST2007,100.95,3,6,0
11,2,CUST2008,39.77,1,5,0
11,3,CUST3001,170.74,5,4,0
11,3,CUST3002,125.98,4,3,0
11,3,CUST3003,58.47,2,6,1
11,3,CUST3004,33.94,3,1,1
11,3,CUST3005,29.93,1,3,1
11,3,CUST3006,24.5,1,6,0
11,3,CUST3007,74.03,4,6,1
11,3,CUST3008,48.44,1,1,0
12,1,CUST1001,125.61,4,1,1
12,1,CUST1002,22.4,1,8,0
12,1,CUST1003,125.97,3,7,0
12,1,CUST1004,144.41,5,1,0
12,1,CUST1005,43.52,2,8,0
12,1,CUST1006,61.95,2,3,0
12,1,CUST1007,48.63,3,1,1
12,1,CUST1008,65.1,5,1,1
12,2,CUST2001,41.66,2,3,1
12,2,CUST2002,11.02,1,2,1
12,2,CUST2003,131.6,5,2,0
12,2,CUST2004,57.73,3,9,0
12,2,CUST2005,42.0,1,8,1
12,2,CUST2006,32.27,1,3,0
12,2,CUST2007,59.18,3,8,1
12,2,CUST2008,145.52,3,8,1
12,3,CUST3001,131.28,5,4,0
12,3,CUST3002,21.04,2,7,1
12,3,CUST3003,55.31,5,7,0
12,3,CUST3004,134.28,5,3,1
12,3,CUST3005,118.36,5,2,0
12,3,CUST3006,172.9,4,2,0
12,3,CUST3007,27.45,1,5,1
12,3,CUST3008,81.09,2,3,1
